"","front","typhoon","hr","ehr","tr","etr"
"20070929",0,0,0,0,0,0
"20070930",0,0,0,0,0,0
"20071001",0,0,0,0,0,0
"20071002",0,0,0,0,0,0
"20071003",0,0,0,0,0,0
"20071004",0,1,0,0,0,0
"20071005",0,1,0,0,0,0
"20071006",0,1,1,1,1,0
"20071007",0,1,1,1,1,0
"20071008",1,0,0,0,0,0
"20071009",1,0,0,0,0,0
"20071010",0,0,0,0,0,0
"20071011",0,0,0,0,0,0
"20071012",0,0,0,0,0,0
"20071013",0,0,0,0,0,0
"20071014",0,0,0,0,0,0
"20071015",0,0,0,0,0,0
"20071016",0,0,0,0,0,0
"20071017",0,0,0,0,0,0
"20071018",0,0,0,0,0,0
"20071019",0,0,0,0,0,0
"20071020",0,0,0,0,0,0
"20071021",0,0,0,0,0,0
"20071022",0,0,0,0,0,0
"20071023",0,0,0,0,0,0
"20071024",0,0,0,0,0,0
"20071025",0,0,0,0,0,0
"20071026",0,0,0,0,0,0
"20071027",0,0,0,0,0,0
"20071028",0,0,0,0,0,0
"20071029",0,0,0,0,0,0
"20071030",0,0,0,0,0,0
"20071031",0,0,0,0,0,0
"20071101",0,0,1,0,0,0
"20071102",0,0,1,0,0,0
"20071103",0,0,0,0,0,0
"20071104",0,0,0,0,0,0
"20071105",0,0,0,0,0,0
"20071106",0,0,1,0,0,0
"20071107",0,0,1,0,0,0
"20071108",0,0,0,0,0,0
"20071109",0,0,0,0,0,0
"20071110",0,0,0,0,0,0
"20071111",0,0,0,0,0,0
"20071112",0,0,0,0,0,0
"20071113",0,0,0,0,0,0
"20071114",0,0,0,0,0,0
"20071115",0,0,0,0,0,0
"20071116",0,0,0,0,0,0
"20071117",0,0,0,0,0,0
"20071118",0,0,0,0,0,0
"20071119",0,0,1,0,0,0
"20071120",0,0,0,0,0,0
"20071121",0,0,0,0,0,0
"20071122",0,0,0,0,0,0
"20071123",0,0,0,0,0,0
"20071124",0,0,0,0,0,0
"20071125",0,0,1,0,0,0
"20071126",1,1,1,1,0,0
"20071127",0,1,1,1,0,0
"20071128",0,0,1,0,0,0
"20071129",0,0,0,0,0,0
"20071130",0,0,0,0,0,0
"20071201",0,0,0,0,0,0
"20071202",0,0,0,0,0,0
"20071203",0,0,0,0,0,0
"20071204",0,0,0,0,0,0
"20071205",0,0,0,0,0,0
"20071206",1,0,0,0,0,0
"20071207",0,0,0,0,0,0
"20071208",0,0,0,0,0,0
"20071209",0,0,0,0,0,0
"20071210",0,0,0,0,0,0
"20071211",0,0,0,0,0,0
"20071212",0,0,0,0,0,0
"20071213",0,0,0,0,0,0
"20071214",0,0,0,0,0,0
"20071215",0,0,0,0,0,0
"20071216",0,0,0,0,0,0
"20071217",1,0,0,0,0,0
"20071218",1,0,0,0,0,0
"20071219",1,0,0,0,0,0
"20071220",0,0,0,0,0,0
"20071221",0,0,0,0,0,0
"20071222",1,0,0,0,0,0
"20071223",1,0,0,0,0,0
"20071224",1,0,0,0,0,0
"20071225",0,0,0,0,0,0
"20071226",0,0,0,0,0,0
"20071227",1,0,0,0,0,0
"20071228",0,0,0,0,0,0
"20071229",0,0,0,0,0,0
"20071230",0,0,0,0,0,0
"20071231",0,0,0,0,0,0
"20080101",0,0,0,0,0,0
"20080102",0,0,0,0,0,0
"20080103",0,0,0,0,0,0
"20080104",0,0,0,0,0,0
"20080105",0,0,0,0,0,0
"20080106",0,0,0,0,0,0
"20080107",0,0,0,0,0,0
"20080108",0,0,0,0,0,0
"20080109",0,0,0,0,0,0
"20080110",0,0,0,0,0,0
"20080111",0,0,0,0,0,0
"20080112",1,0,0,0,0,0
"20080113",0,0,0,0,0,0
"20080114",0,0,0,0,0,0
"20080115",0,0,0,0,0,0
"20080116",0,0,0,0,0,0
"20080117",0,0,0,0,0,0
"20080118",0,0,0,0,0,0
"20080119",0,0,0,0,0,0
"20080120",1,0,0,0,0,0
"20080121",0,0,0,0,0,0
"20080122",0,0,0,0,0,0
"20080123",0,0,0,0,0,0
"20080124",0,0,0,0,0,0
"20080125",0,0,0,0,0,0
"20080126",0,0,0,0,0,0
"20080127",0,0,0,0,0,0
"20080128",1,0,0,0,0,0
"20080129",0,0,0,0,0,0
"20080130",0,0,0,0,0,0
"20080131",0,0,0,0,0,0
"20080201",0,0,0,0,0,0
"20080202",1,0,0,0,0,0
"20080203",0,0,0,0,0,0
"20080204",0,0,0,0,0,0
"20080205",1,0,0,0,0,0
"20080206",0,0,0,0,0,0
"20080207",0,0,0,0,0,0
"20080208",0,0,0,0,0,0
"20080209",0,0,0,0,0,0
"20080210",0,0,0,0,0,0
"20080211",0,0,0,0,0,0
"20080212",0,0,0,0,0,0
"20080213",0,0,0,0,0,0
"20080214",0,0,0,0,0,0
"20080215",0,0,0,0,0,0
"20080216",0,0,0,0,0,0
"20080217",0,0,0,0,0,0
"20080218",0,0,0,0,0,0
"20080219",0,0,0,0,0,0
"20080220",0,0,0,0,0,0
"20080221",0,0,0,0,0,0
"20080222",1,0,0,0,0,0
"20080223",1,0,0,0,0,0
"20080224",0,0,0,0,0,0
"20080225",1,0,0,0,0,0
"20080226",1,0,0,0,0,0
"20080227",0,0,0,0,0,0
"20080228",1,0,0,0,0,0
"20080229",1,0,0,0,0,0
"20080301",0,0,0,0,0,0
"20080302",0,0,0,0,0,0
"20080303",0,0,0,0,0,0
"20080304",0,0,0,0,0,0
"20080305",0,0,0,0,0,0
"20080306",0,0,0,0,0,0
"20080307",1,0,0,0,0,0
"20080308",1,0,0,0,0,0
"20080309",1,0,0,0,0,0
"20080310",0,0,0,0,0,0
"20080311",0,0,0,0,0,0
"20080312",0,0,0,0,0,0
"20080313",1,0,0,0,0,0
"20080314",1,0,0,0,0,0
"20080315",0,0,0,0,0,0
"20080316",0,0,0,0,0,0
"20080317",1,0,0,0,0,0
"20080318",1,0,0,0,0,0
"20080319",1,0,0,0,0,0
"20080320",0,0,0,0,0,0
"20080321",0,0,0,0,0,0
"20080322",1,0,0,0,0,0
"20080323",1,0,0,0,0,0
"20080324",0,0,0,0,0,0
"20080325",1,0,0,0,0,0
"20080326",1,0,0,0,0,0
"20080327",0,0,0,0,0,0
"20080328",0,0,0,0,0,0
"20080329",1,0,0,0,0,0
"20080330",1,0,0,0,0,0
"20080331",1,0,0,0,0,0
"20080401",1,0,0,0,0,0
"20080402",1,0,0,0,0,0
"20080403",1,0,0,0,0,0
"20080404",0,0,0,0,0,0
"20080405",0,0,0,0,0,0
"20080406",0,0,0,0,0,0
"20080407",0,0,0,0,0,0
"20080408",0,0,0,0,0,0
"20080409",1,0,0,0,0,0
"20080410",1,0,0,0,0,0
"20080411",0,0,0,0,0,0
"20080412",0,0,0,0,0,0
"20080413",1,0,0,0,0,0
"20080414",0,0,0,0,0,0
"20080415",0,0,0,0,0,0
"20080416",1,0,0,0,0,0
"20080417",1,0,0,0,0,0
"20080418",0,0,0,0,0,0
"20080419",0,0,0,0,0,0
"20080420",0,0,0,0,0,0
"20080421",1,0,0,0,0,0
"20080422",1,0,0,0,0,0
"20080423",0,0,0,0,0,0
"20080424",0,0,0,0,0,0
"20080425",0,0,0,0,0,0
"20080426",0,0,0,0,0,0
"20080427",0,0,0,0,0,0
"20080428",1,0,0,0,0,0
"20080429",0,0,0,0,0,0
"20080430",1,0,0,0,0,0
"20080501",1,0,0,0,0,0
"20080502",0,0,0,0,0,0
"20080503",0,0,0,0,0,0
"20080504",1,0,0,0,0,0
"20080505",1,0,1,0,0,0
"20080506",1,0,1,0,0,0
"20080507",1,0,0,0,0,0
"20080508",0,0,0,0,0,0
"20080509",1,0,0,0,0,0
"20080510",1,0,0,0,0,0
"20080511",0,0,0,0,0,0
"20080512",0,0,0,0,0,0
"20080513",0,0,0,0,0,0
"20080514",0,0,0,0,0,0
"20080515",0,0,0,0,0,0
"20080516",0,0,0,0,0,0
"20080517",0,0,0,0,0,0
"20080518",0,0,0,0,0,0
"20080519",1,0,0,0,0,0
"20080520",1,0,0,0,0,0
"20080521",1,0,0,0,0,0
"20080522",1,0,0,0,0,0
"20080523",0,0,0,0,0,0
"20080524",1,0,0,0,0,0
"20080525",0,0,0,0,0,0
"20080526",1,0,0,0,0,0
"20080527",0,0,0,0,0,0
"20080528",0,0,0,0,0,0
"20080529",0,0,0,0,0,0
"20080530",1,0,1,1,0,0
"20080531",1,0,1,0,0,0
"20080601",1,0,0,0,0,0
"20080602",1,0,0,0,0,0
"20080603",1,0,0,0,0,0
"20080604",1,0,0,0,0,0
"20080605",1,0,0,0,0,0
"20080606",1,0,0,0,0,0
"20080607",1,0,0,0,0,0
"20080608",1,0,0,0,0,0
"20080609",0,0,1,0,0,0
"20080610",0,0,1,0,0,0
"20080611",0,0,0,0,0,0
"20080612",1,0,0,0,0,0
"20080613",1,0,0,0,0,0
"20080614",0,0,0,0,0,0
"20080615",1,0,0,0,0,0
"20080616",0,0,1,0,0,0
"20080617",0,0,1,0,0,0
"20080618",0,0,0,0,0,0
"20080619",0,0,0,0,0,0
"20080620",0,0,0,0,0,0
"20080621",0,0,0,0,0,0
"20080622",0,0,0,0,0,0
"20080623",0,0,0,0,0,0
"20080624",0,0,0,0,0,0
"20080625",0,0,0,0,0,0
"20080626",0,0,0,0,0,0
"20080627",0,0,1,0,0,0
"20080628",0,0,1,0,0,0
"20080629",1,0,1,0,0,0
"20080630",0,0,0,0,0,0
"20080701",0,0,0,0,0,0
"20080702",0,0,0,0,0,0
"20080703",0,0,0,0,0,0
"20080704",0,0,0,0,0,0
"20080705",0,0,0,0,0,0
"20080706",0,0,0,0,0,0
"20080707",0,0,1,1,0,0
"20080708",0,0,1,0,0,0
"20080709",0,0,0,0,0,0
"20080710",0,0,0,0,0,0
"20080711",0,0,1,0,0,0
"20080712",0,0,1,0,0,0
"20080713",0,0,0,0,0,0
"20080714",0,0,0,0,0,0
"20080715",0,0,0,0,0,0
"20080716",0,1,0,0,0,0
"20080717",0,1,0,0,0,0
"20080718",0,1,0,0,0,0
"20080719",0,0,0,0,0,0
"20080720",0,0,0,0,0,0
"20080721",0,0,0,0,0,0
"20080722",0,0,0,0,0,0
"20080723",0,0,0,0,0,0
"20080724",0,0,0,0,0,0
"20080725",0,0,0,0,0,0
"20080726",0,1,0,0,0,0
"20080727",0,1,1,0,0,0
"20080728",0,1,1,1,0,0
"20080729",0,1,1,0,0,0
"20080730",0,0,0,0,0,0
"20080731",0,0,0,0,0,0
"20080801",0,0,0,0,0,0
"20080802",0,0,0,0,0,0
"20080803",0,0,0,0,0,0
"20080804",0,0,0,0,0,0
"20080805",0,0,0,0,0,0
"20080806",0,0,0,0,0,0
"20080807",0,0,0,0,0,0
"20080808",0,0,0,0,0,0
"20080809",0,0,0,0,0,0
"20080810",0,0,0,0,0,0
"20080811",0,0,1,0,0,0
"20080812",0,0,0,0,0,0
"20080813",0,0,0,0,0,0
"20080814",0,0,0,0,0,0
"20080815",0,0,1,0,0,0
"20080816",0,0,1,0,0,0
"20080817",0,0,1,0,0,0
"20080818",0,0,1,0,0,0
"20080819",0,1,0,0,0,0
"20080820",0,1,0,0,0,0
"20080821",0,1,0,0,0,0
"20080822",0,0,0,0,0,0
"20080823",0,0,1,0,0,0
"20080824",0,0,1,0,0,0
"20080825",0,0,0,0,0,0
"20080826",1,0,0,0,0,0
"20080827",1,0,0,0,0,0
"20080828",0,0,0,0,0,0
"20080829",0,0,0,0,0,0
"20080830",0,0,0,0,0,0
"20080831",1,0,0,0,0,0
"20080901",1,0,0,0,0,0
"20080902",1,0,0,0,0,0
"20080903",1,0,0,0,0,0
"20080904",1,0,1,0,0,0
"20080905",0,0,0,0,0,0
"20080906",0,0,0,0,0,0
"20080907",0,0,0,0,0,0
"20080908",0,0,0,0,0,0
"20080909",0,0,0,0,0,0
"20080910",0,0,0,0,0,0
"20080911",0,1,0,0,0,0
"20080912",0,1,0,0,0,0
"20080913",0,1,1,1,1,0
"20080914",0,1,1,1,1,1
"20080915",0,1,1,1,1,0
"20080916",0,1,1,0,0,0
"20080917",0,0,0,0,0,0
"20080918",0,0,0,0,0,0
"20080919",0,0,0,0,0,0
"20080920",0,0,0,0,0,0
"20080921",0,1,0,0,0,0
"20080922",0,1,0,0,0,0
"20080923",0,1,0,0,0,0
"20080924",0,0,0,0,0,0
"20080925",0,0,0,0,0,0
"20080926",0,1,0,0,0,0
"20080927",0,1,1,0,0,0
"20080928",0,1,1,1,1,0
"20080929",0,1,1,1,1,0
"20080930",0,0,1,0,0,0
"20081001",0,0,0,0,0,0
"20081002",0,0,0,0,0,0
"20081003",0,0,0,0,0,0
"20081004",0,0,0,0,0,0
"20081005",1,0,0,0,0,0
"20081006",1,0,0,0,0,0
"20081007",1,0,0,0,0,0
"20081008",0,0,0,0,0,0
"20081009",0,0,0,0,0,0
"20081010",0,0,0,0,0,0
"20081011",0,0,0,0,0,0
"20081012",0,0,0,0,0,0
"20081013",0,0,0,0,0,0
"20081014",0,0,0,0,0,0
"20081015",0,0,1,0,0,0
"20081016",0,0,1,0,0,0
"20081017",0,0,0,0,0,0
"20081018",0,0,0,0,0,0
"20081019",0,0,0,0,0,0
"20081020",0,0,0,0,0,0
"20081021",0,0,1,1,0,0
"20081022",0,0,1,1,0,0
"20081023",1,0,0,0,0,0
"20081024",1,0,0,0,0,0
"20081025",0,0,0,0,0,0
"20081026",0,0,0,0,0,0
"20081027",0,0,0,0,0,0
"20081028",0,0,0,0,0,0
"20081029",0,0,0,0,0,0
"20081030",0,0,0,0,0,0
"20081031",1,0,0,0,0,0
"20081101",0,0,0,0,0,0
"20081102",1,0,0,0,0,0
"20081103",1,0,0,0,0,0
"20081104",0,0,0,0,0,0
"20081105",0,0,0,0,0,0
"20081106",0,0,0,0,0,0
"20081107",1,0,0,0,0,0
"20081108",1,0,1,1,0,0
"20081109",1,0,1,0,0,0
"20081110",0,0,1,0,0,0
"20081111",0,0,1,0,0,0
"20081112",0,0,1,0,0,0
"20081113",0,0,1,0,0,0
"20081114",0,0,1,0,0,0
"20081115",0,0,0,0,0,0
"20081116",0,0,0,0,0,0
"20081117",0,0,0,0,0,0
"20081118",0,0,0,0,0,0
"20081119",0,0,0,0,0,0
"20081120",0,0,0,0,0,0
"20081121",0,0,0,0,0,0
"20081122",0,0,0,0,0,0
"20081123",1,0,0,0,0,0
"20081124",1,0,0,0,0,0
"20081125",0,0,0,0,0,0
"20081126",0,0,0,0,0,0
"20081127",0,0,0,0,0,0
"20081128",0,0,0,0,0,0
"20081129",0,0,0,0,0,0
"20081130",0,0,0,0,0,0
"20081201",0,0,0,0,0,0
"20081202",0,0,0,0,0,0
"20081203",0,0,0,0,0,0
"20081204",1,0,0,0,0,0
"20081205",0,0,0,0,0,0
"20081206",0,0,0,0,0,0
"20081207",0,0,0,0,0,0
"20081208",1,0,0,0,0,0
"20081209",0,0,0,0,0,0
"20081210",0,0,0,0,0,0
"20081211",0,0,0,0,0,0
"20081212",0,0,0,0,0,0
"20081213",0,0,0,0,0,0
"20081214",0,0,0,0,0,0
"20081215",0,0,0,0,0,0
"20081216",0,0,0,0,0,0
"20081217",0,0,0,0,0,0
"20081218",0,0,0,0,0,0
"20081219",0,0,0,0,0,0
"20081220",0,0,0,0,0,0
"20081221",1,0,0,0,0,0
"20081222",0,0,0,0,0,0
"20081223",0,0,0,0,0,0
"20081224",0,0,0,0,0,0
"20081225",0,0,0,0,0,0
"20081226",0,0,0,0,0,0
"20081227",0,0,0,0,0,0
"20081228",1,0,0,0,0,0
"20081229",1,0,0,0,0,0
"20081230",0,0,0,0,0,0
"20081231",0,0,0,0,0,0
"20090101",0,0,0,0,0,0
"20090102",0,0,0,0,0,0
"20090103",1,0,0,0,0,0
"20090104",1,0,0,0,0,0
"20090105",0,0,0,0,0,0
"20090106",0,0,1,0,0,0
"20090107",0,0,1,0,0,0
"20090108",0,0,0,0,0,0
"20090109",0,0,0,0,0,0
"20090110",0,0,0,0,0,0
"20090111",0,0,0,0,0,0
"20090112",0,0,0,0,0,0
"20090113",0,0,0,0,0,0
"20090114",0,0,0,0,0,0
"20090115",0,0,0,0,0,0
"20090116",0,0,0,0,0,0
"20090117",0,0,0,0,0,0
"20090118",0,0,0,0,0,0
"20090119",0,0,0,0,0,0
"20090120",1,0,0,0,0,0
"20090121",1,0,0,0,0,0
"20090122",0,0,0,0,0,0
"20090123",0,0,0,0,0,0
"20090124",0,0,0,0,0,0
"20090125",0,0,0,0,0,0
"20090126",0,0,0,0,0,0
"20090127",0,0,0,0,0,0
"20090128",0,0,0,0,0,0
"20090129",1,0,0,0,0,0
"20090130",1,0,0,0,0,0
"20090131",0,0,0,0,0,0
"20090201",0,0,0,0,0,0
"20090202",0,0,0,0,0,0
"20090203",0,0,0,0,0,0
"20090204",1,0,0,0,0,0
"20090205",1,0,0,0,0,0
"20090206",1,0,0,0,0,0
"20090207",0,0,0,0,0,0
"20090208",0,0,0,0,0,0
"20090209",0,0,0,0,0,0
"20090210",0,0,0,0,0,0
"20090211",0,0,0,0,0,0
"20090212",0,0,0,0,0,0
"20090213",0,0,0,0,0,0
"20090214",1,0,0,0,0,0
"20090215",1,0,0,0,0,0
"20090216",1,0,0,0,0,0
"20090217",0,0,0,0,0,0
"20090218",0,0,0,0,0,0
"20090219",1,0,0,0,0,0
"20090220",1,0,0,0,0,0
"20090221",0,0,0,0,0,0
"20090222",1,0,0,0,0,0
"20090223",1,0,0,0,0,0
"20090224",0,0,0,0,0,0
"20090225",1,0,0,0,0,0
"20090226",1,0,0,0,0,0
"20090227",0,0,0,0,0,0
"20090228",0,0,0,0,0,0
"20090301",0,0,0,0,0,0
"20090302",1,0,0,0,0,0
"20090303",1,0,0,0,0,0
"20090304",0,0,0,0,0,0
"20090305",1,0,0,0,0,0
"20090306",1,0,0,0,0,0
"20090307",1,0,0,0,0,0
"20090308",1,0,0,0,0,0
"20090309",0,0,0,0,0,0
"20090310",0,0,0,0,0,0
"20090311",0,0,0,0,0,0
"20090312",0,0,0,0,0,0
"20090313",1,0,0,0,0,0
"20090314",0,0,0,0,0,0
"20090315",0,0,0,0,0,0
"20090316",0,0,0,0,0,0
"20090317",0,0,0,0,0,0
"20090318",0,0,0,0,0,0
"20090319",0,0,0,0,0,0
"20090320",0,0,0,0,0,0
"20090321",0,0,0,0,0,0
"20090322",0,0,0,0,0,0
"20090323",1,0,0,0,0,0
"20090324",1,0,0,0,0,0
"20090325",0,0,0,0,0,0
"20090326",0,0,0,0,0,0
"20090327",1,0,0,0,0,0
"20090328",1,0,0,0,0,0
"20090329",1,0,0,0,0,0
"20090330",0,0,0,0,0,0
"20090331",0,0,0,0,0,0
"20090401",0,0,0,0,0,0
"20090402",0,0,0,0,0,0
"20090403",0,0,0,0,0,0
"20090404",1,0,0,0,0,0
"20090405",1,0,0,0,0,0
"20090406",0,0,0,0,0,0
"20090407",1,0,0,0,0,0
"20090408",0,0,0,0,0,0
"20090409",0,0,0,0,0,0
"20090410",0,0,0,0,0,0
"20090411",0,0,0,0,0,0
"20090412",0,0,0,0,0,0
"20090413",1,0,0,0,0,0
"20090414",1,0,0,0,0,0
"20090415",1,0,0,0,0,0
"20090416",1,0,0,0,0,0
"20090417",1,0,0,0,0,0
"20090418",0,0,0,0,0,0
"20090419",0,0,0,0,0,0
"20090420",1,0,0,0,0,0
"20090421",1,0,0,0,0,0
"20090422",0,0,0,0,0,0
"20090423",0,0,0,0,0,0
"20090424",1,0,0,0,0,0
"20090425",1,0,0,0,0,0
"20090426",0,0,0,0,0,0
"20090427",0,0,0,0,0,0
"20090428",0,0,0,0,0,0
"20090429",0,0,0,0,0,0
"20090430",0,0,0,0,0,0
"20090501",0,0,0,0,0,0
"20090502",0,0,0,0,0,0
"20090503",0,0,0,0,0,0
"20090504",0,0,0,0,0,0
"20090505",0,0,0,0,0,0
"20090506",0,0,0,0,0,0
"20090507",0,0,0,0,0,0
"20090508",0,0,0,0,0,0
"20090509",0,0,0,0,0,0
"20090510",0,0,0,0,0,0
"20090511",0,0,0,0,0,0
"20090512",0,0,0,0,0,0
"20090513",0,0,0,0,0,0
"20090514",0,0,0,0,0,0
"20090515",0,0,0,0,0,0
"20090516",0,0,0,0,0,0
"20090517",1,0,0,0,0,0
"20090518",1,0,0,0,0,0
"20090519",1,0,0,0,0,0
"20090520",0,0,0,0,0,0
"20090521",1,0,0,0,0,0
"20090522",1,0,0,0,0,0
"20090523",1,0,0,0,0,0
"20090524",1,0,0,0,0,0
"20090525",1,0,0,0,0,0
"20090526",1,0,0,0,0,0
"20090527",1,0,0,0,0,0
"20090528",0,0,0,0,0,0
"20090529",0,0,0,0,0,0
"20090530",0,0,0,0,0,0
"20090531",0,0,0,0,0,0
"20090601",0,0,0,0,0,0
"20090602",0,0,0,0,0,0
"20090603",1,0,0,0,0,0
"20090604",1,0,1,0,0,0
"20090605",0,0,1,0,0,0
"20090606",0,0,0,0,0,0
"20090607",0,0,0,0,0,0
"20090608",0,0,0,0,0,0
"20090609",0,0,0,0,0,0
"20090610",1,0,0,0,0,0
"20090611",1,0,0,0,0,0
"20090612",1,0,0,0,0,0
"20090613",1,0,0,0,0,0
"20090614",1,0,0,0,0,0
"20090615",1,0,0,0,0,0
"20090616",1,0,1,0,0,0
"20090617",0,0,0,0,0,0
"20090618",0,0,0,0,0,0
"20090619",0,1,0,0,0,0
"20090620",0,1,0,0,0,0
"20090621",0,1,0,0,0,0
"20090622",0,1,0,0,0,0
"20090623",0,0,0,0,0,0
"20090624",0,0,0,0,0,0
"20090625",1,0,0,0,0,0
"20090626",0,0,0,0,0,0
"20090627",0,0,0,0,0,0
"20090628",0,0,0,0,0,0
"20090629",0,0,0,0,0,0
"20090630",0,0,0,0,0,0
"20090701",1,0,0,0,0,0
"20090702",1,0,0,0,0,0
"20090703",1,0,0,0,0,0
"20090704",1,0,0,0,0,0
"20090705",0,0,0,0,0,0
"20090706",0,0,0,0,0,0
"20090707",0,0,0,0,0,0
"20090708",0,0,0,0,0,0
"20090709",0,0,0,0,0,0
"20090710",0,0,0,0,0,0
"20090711",0,0,0,0,0,0
"20090712",0,0,0,0,0,0
"20090713",0,0,0,0,0,0
"20090714",0,0,0,0,0,0
"20090715",0,0,0,0,0,0
"20090716",0,1,0,0,0,0
"20090717",0,1,0,0,0,0
"20090718",0,1,0,0,0,0
"20090719",0,0,0,0,0,0
"20090720",0,0,0,0,0,0
"20090721",0,0,0,0,0,0
"20090722",0,0,0,0,0,0
"20090723",0,0,0,0,0,0
"20090724",0,0,0,0,0,0
"20090725",0,0,1,0,0,0
"20090726",0,0,1,0,0,0
"20090727",0,0,0,0,0,0
"20090728",0,0,0,0,0,0
"20090729",0,0,0,0,0,0
"20090730",0,0,0,0,0,0
"20090731",0,0,0,0,0,0
"20090801",0,0,0,0,0,0
"20090802",0,0,0,0,0,0
"20090803",0,0,0,0,0,0
"20090804",0,0,0,0,0,0
"20090805",0,1,0,0,0,0
"20090806",0,1,1,1,0,0
"20090807",0,1,1,1,0,0
"20090808",0,1,1,1,0,0
"20090809",0,1,0,0,0,0
"20090810",0,1,0,0,0,0
"20090811",0,0,0,0,0,0
"20090812",0,0,1,1,0,0
"20090813",0,0,1,0,0,0
"20090814",0,0,0,0,0,0
"20090815",0,0,0,0,0,0
"20090816",0,0,0,0,0,0
"20090817",0,0,0,0,0,0
"20090818",0,0,0,0,0,0
"20090819",0,0,0,0,0,0
"20090820",0,0,0,0,0,0
"20090821",0,0,0,0,0,0
"20090822",0,0,0,0,0,0
"20090823",0,0,0,0,0,0
"20090824",0,0,0,0,0,0
"20090825",0,0,0,0,0,0
"20090826",0,0,0,0,0,0
"20090827",0,0,0,0,0,0
"20090828",0,0,0,0,0,0
"20090829",0,0,0,0,0,0
"20090830",0,0,0,0,0,0
"20090831",0,0,0,0,0,0
"20090901",0,0,0,0,0,0
"20090902",0,0,0,0,0,0
"20090903",0,0,1,0,0,0
"20090904",0,0,0,0,0,0
"20090905",0,0,0,0,0,0
"20090906",0,0,0,0,0,0
"20090907",0,0,0,0,0,0
"20090908",0,0,0,0,0,0
"20090909",0,0,0,0,0,0
"20090910",0,0,0,0,0,0
"20090911",0,0,0,0,0,0
"20090912",0,0,0,0,0,0
"20090913",0,0,1,0,0,0
"20090914",0,0,1,0,0,0
"20090915",0,0,0,0,0,0
"20090916",0,0,0,0,0,0
"20090917",0,0,0,0,0,0
"20090918",0,0,0,0,0,0
"20090919",0,0,0,0,0,0
"20090920",0,0,0,0,0,0
"20090921",0,0,0,0,0,0
"20090922",0,0,0,0,0,0
"20090923",0,0,0,0,0,0
"20090924",0,0,0,0,0,0
"20090925",0,0,0,0,0,0
"20090926",0,0,0,0,0,0
"20090927",0,0,0,0,0,0
"20090928",1,0,1,1,0,0
"20090929",1,0,1,1,0,0
"20090930",1,0,1,0,0,0
"20091001",1,0,0,0,0,0
"20091002",1,0,0,0,0,0
"20091003",0,1,0,0,0,0
"20091004",0,1,1,0,0,0
"20091005",0,1,1,1,0,0
"20091006",0,1,1,0,0,0
"20091007",0,0,1,0,0,0
"20091008",0,0,0,0,0,0
"20091009",0,0,0,0,0,0
"20091010",0,0,0,0,0,0
"20091011",0,0,0,0,0,0
"20091012",0,0,0,0,0,0
"20091013",0,0,0,0,0,0
"20091014",0,0,0,0,0,0
"20091015",0,0,0,0,0,0
"20091016",0,0,0,0,0,0
"20091017",0,0,0,0,0,0
"20091018",0,0,0,0,0,0
"20091019",0,0,0,0,0,0
"20091020",0,0,0,0,0,0
"20091021",0,0,0,0,0,0
"20091022",0,0,0,0,0,0
"20091023",0,0,1,0,0,0
"20091024",0,0,1,0,0,0
"20091025",0,0,0,0,0,0
"20091026",0,0,0,0,0,0
"20091027",0,0,0,0,0,0
"20091028",0,0,0,0,0,0
"20091029",0,0,0,0,0,0
"20091030",0,0,0,0,0,0
"20091031",1,0,0,0,0,0
"20091101",0,0,0,0,0,0
"20091102",0,0,0,0,0,0
"20091103",0,0,0,0,0,0
"20091104",0,0,0,0,0,0
"20091105",0,0,0,0,0,0
"20091106",0,0,0,0,0,0
"20091107",0,0,0,0,0,0
"20091108",0,0,0,0,0,0
"20091109",0,0,0,0,0,0
"20091110",1,0,0,0,0,0
"20091111",1,0,0,0,0,0
"20091112",1,0,0,0,0,0
"20091113",1,0,0,0,0,0
"20091114",0,0,0,0,0,0
"20091115",1,0,0,0,0,0
"20091116",1,0,0,0,0,0
"20091117",0,0,1,0,0,0
"20091118",0,0,1,0,0,0
"20091119",0,0,0,0,0,0
"20091120",0,0,0,0,0,0
"20091121",0,0,0,0,0,0
"20091122",0,0,0,0,0,0
"20091123",0,0,0,0,0,0
"20091124",0,0,0,0,0,0
"20091125",0,0,0,0,0,0
"20091126",0,0,0,0,0,0
"20091127",0,0,0,0,0,0
"20091128",0,0,0,0,0,0
"20091129",0,0,0,0,0,0
"20091130",0,0,0,0,0,0
"20091201",0,0,0,0,0,0
"20091202",0,0,0,0,0,0
"20091203",0,0,0,0,0,0
"20091204",0,0,0,0,0,0
"20091205",0,0,0,0,0,0
"20091206",0,0,0,0,0,0
"20091207",0,0,0,0,0,0
"20091208",0,0,0,0,0,0
"20091209",0,0,0,0,0,0
"20091210",1,0,0,0,0,0
"20091211",0,0,0,0,0,0
"20091212",0,0,0,0,0,0
"20091213",0,0,0,0,0,0
"20091214",0,0,0,0,0,0
"20091215",0,0,0,0,0,0
"20091216",0,0,0,0,0,0
"20091217",0,0,0,0,0,0
"20091218",0,0,0,0,0,0
"20091219",0,0,0,0,0,0
"20091220",0,0,0,0,0,0
"20091221",0,0,0,0,0,0
"20091222",0,0,0,0,0,0
"20091223",0,0,0,0,0,0
"20091224",1,0,0,0,0,0
"20091225",1,0,0,0,0,0
"20091226",0,0,0,0,0,0
"20091227",0,0,0,0,0,0
"20091228",0,0,0,0,0,0
